is_player_defined::outcome;constant::true
is_chosen_table_id_correct::outcome;constant::true
is_game_started::outcome;constant::true
phase::outcome;constant::blue
is_player_current::outcome;constant::false
is_player_blue::outcome;constant::true
card_wheat_field_available::outcome;constant::false
card_farm_available::outcome;constant::false
card_forest_available::outcome;constant::false
card_mine_available::outcome;constant::false
card_apple_orchard_available::outcome;constant::false
---
enabled;true;false
